[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/14] Compiling PiTestSupport PiTestSupport.swift
[3/14] Emitting module PiTestSupport
[4/17] Compiling PiCoreTypes PiToolTypes.swift
[5/17] Compiling PiCoreTypes PiStreamEvent.swift
[6/17] Compiling PiCoreTypes PiMessageTypes.swift
[7/17] Compiling PiCoreTypes PiCoreTypes.swift
[8/17] Compiling PiCoreTypes JSONValue.swift
[9/17] Emitting module PiCoreTypes
[10/60] Compiling PiTestSupportTests FixtureLoaderTests.swift
[11/60] Emitting module PiTestSupportTests
[12/60] Compiling PiTestSupportTests GoldenFileTests.swift
[13/60] Compiling PiAI OAuthHelpers.swift
[14/60] Compiling PiTUI PiTUICursor.swift
[15/60] Compiling PiTUI PiTUIEditorComponent.swift
[16/61] Compiling PiAI Overflow.swift
[17/61] Compiling PiAI SSEParser.swift
[18/61] Compiling PiAI Validation.swift
[19/61] Compiling PiAI JSONParsing.swift
[20/61] Compiling PiTUI PiTUIRenderBuffer.swift
[21/61] Compiling PiTUI PiTUIRenderScheduler.swift
[22/61] Emitting module PiTUI
[23/61] Compiling PiTUI PiTUIEditorHistory.swift
[24/61] Compiling PiTUI PiTUIEditorKeybindings.swift
[25/61] Compiling PiTUI PiUndoStack.swift
[26/61] Compiling PiTUI PiTUITerminalImage.swift
[27/61] Emitting module PiCoreTypesTests
[28/61] Compiling PiCoreTypesTests PiCoreTypesCodableTests.swift
[29/61] Compiling PiCoreTypesTests PiCoreTypesSmokeTests.swift
[30/61] Compiling PiTUI PiTUITerminal.swift
[31/61] Compiling PiTUI PiTUIStdinBuffer.swift
[32/61] Compiling PiTUI PiTUIEditorModel.swift
[33/61] Compiling PiTUI PiTUIImage.swift
[34/61] Compiling PiTUI PiTUIOverlayLayout.swift
[35/61] Compiling PiTUI PiTUIProcessTerminal.swift
[36/61] Compiling PiTUI PiTUIANSITerminal.swift
[37/61] Compiling PiTUI PiTUIANSIText.swift
[38/61] Compiling PiTUI PiKillRing.swift
[39/61] Compiling PiTUI PiTUI.swift
[40/61] Compiling PiTUI PiTUIAutocomplete.swift
[41/61] Compiling PiTUI PiTUIComponent.swift
[42/61] Compiling PiAI PiAI.swift
[43/61] Compiling PiAI GoogleFamilyAdapter.swift
[44/61] Compiling PiTUI PiTUIInputComponent.swift
[45/61] Compiling PiTUI PiTUIInputModel.swift
[46/61] Compiling PiTUI PiTUIKeys.swift
[47/61] Compiling PiTUI PiTUIMarkdown.swift
[48/61] Compiling PiTUI TUI.swift
/Users/anyuan/Development/pi-swift/Sources/PiTUI/TUI.swift:309:9: warning: variable 'scalars' was never mutated; consider changing to 'let' constant
307 | private func stripANSIEscapeSequences(_ value: String) -> String {
308 |     var output = String.UnicodeScalarView()
309 |     var scalars = Array(value.unicodeScalars)
    |         `- warning: variable 'scalars' was never mutated; consider changing to 'let' constant
310 |     var index = 0
311 | 
[49/61] Compiling PiTUI PiTUISelectList.swift
[50/61] Compiling PiTUI PiTUISettingsList.swift
[51/86] Compiling PiAI OpenAIResponsesAdapter.swift
[52/86] Compiling PiAI ModelRegistry.swift
[53/86] Compiling PiAI AssistantMessageEventStream.swift
[54/86] Compiling PiAI AnthropicMessagesAdapter.swift
[55/86] Emitting module PiAI
[56/86] Compiling PiAI Types.swift
[57/100] Compiling PiTUITests PiTUIEditorKeybindingsTests.swift
[58/100] Compiling PiTUITests PiTUIEditorModelTests.swift
[59/101] Compiling PiAgentCore PiAgentCore.swift
[60/101] Compiling PiTUITests PiTUIStdinBufferTests.swift
[61/101] Compiling PiTUITests PiTUISelectListTests.swift
[62/101] Compiling PiTUITests PiTUIImageTests.swift
[63/101] Compiling PiTUITests PiTUIInputComponentTests.swift
[64/101] Compiling PiTUITests PiTUIMarkdownTests.swift
[65/101] Compiling PiTUITests PiTUIOverlayCompositionTests.swift
[66/101] Compiling PiTUITests PiTUIInputModelTests.swift
[67/101] Compiling PiTUITests PiTUIKeysTests.swift
[68/101] Compiling PiTUITests PiTUISynchronizedOutputTests.swift
[69/101] Compiling PiTUITests PiTUIEditorComponentTests.swift
[70/101] Compiling PiTUITests PiTUIEditorHistoryTests.swift
[71/101] Compiling PiTUITests PiTUIOverlayLayoutTests.swift
[72/101] Compiling PiTUITests PiTUIProcessTerminalTests.swift
[73/101] Compiling PiTUITests PiTUIRenderSchedulingTests.swift
[74/101] Compiling PiTUITests PiTUISmokeTests.swift
[75/101] Compiling PiTUITests PiTUISettingsListTests.swift
[76/101] Compiling PiTUITests PiTUIAutocompleteTests.swift
[77/101] Compiling PiTUITests PiTUICursorTests.swift
[78/101] Compiling PiTUITests PiTUIANSITerminalTests.swift
[79/101] Compiling PiTUITests PiTUIANSITextTests.swift
[80/101] Emitting module PiTUITests
[81/101] Compiling PiTUITests PiTUIDifferentialRenderingTests.swift
[82/101] Compiling PiTUITests PiTUIEditingPrimitivesTests.swift
[83/101] Compiling PiAITests PiAIModelRegistryTests.swift
